0.577801613,2.31717213,2.5157e-07
0.569701795,2.33168536,2.5315999999999997e-07
0.560078808,2.34626565,2.5475e-07
0.548891345,2.36067795,2.5634e-07
0.536140733,2.37467908,2.5793e-07
0.521875087,2.38802531,2.5952e-07
0.506187696,2.40048438,2.6112e-07
0.489213773,2.41184546,2.6271e-07
0.471124947,2.42192779,2.6429999999999995e-07
0.45212117,2.43058781,2.6589e-07
0.432420532,2.43772396,2.6747999999999996e-07
0.412249024,2.44327819,2.6906999999999996e-07
0.391831658,2.44723468,2.7067000000000003e-07
0.371382518,2.4496167,2.7226e-07
0.351098957,2.4504812,2.7385e-07
0.331155243,2.44991257,2.7544e-07
0.311700698,2.44801587,2.7703e-07
0.292857499,2.4449101,2.7862e-07
0.274721021,2.44072204,2.8022e-07
0.257362168,2.43558114,2.8181e-07
0.240828823,2.42961505,2.8339999999999996e-07
0.225148714,2.42294624,2.8499e-07
0.210333132,2.41568999,2.8657999999999996e-07
0.196379165,2.40795253,2.8818e-07
0.18327257,2.3998302,2.8977000000000003e-07
0.170990928,2.39140949,2.9136e-07
0.159505232,2.38276689,2.9295e-07
0.148782004,2.37396931,2.9454e-07
0.138784873,2.3650748,2.9614e-07
0.129475706,2.35613305,2.9773e-07
0.120816056,2.34718664,2.9931999999999996e-07
0.11276749,2.33827137,3.0091e-07
0.105292332,2.32941721,3.0249999999999996e-07
0.09835399,2.32064883,3.0409e-07
0.0919176733,2.31198686,3.0569e-07
0.0859498581,2.30344754,3.0728e-07
0.0804191133,2.29504418,3.0887e-07
0.0752958242,2.28678728,3.1046e-07
0.0705519914,2.27868456,3.1205e-07
0.0661616709,2.27074208,3.1364999999999995e-07
0.0621005984,2.26296411,3.1524e-07
0.0583461984,2.25535349,3.1683e-07
0.0548775011,2.24791192,3.1841999999999996e-07
0.0516750052,2.24064001,3.2001e-07
0.0487207775,2.23353796,3.2161e-07
0.045998066,2.22660502,3.232e-07
0.0434914087,2.21984006,3.2479e-07
0.0411864938,2.21324163,3.2638e-07
0.0390700757,2.20680801,3.2797e-07
0.0371299223,2.20053745,3.2956999999999995e-07
0.0353546239,2.19442784,3.3116e-07
0.0337336996,2.18847739,3.3274999999999996e-07
0.0322574316,2.18268445,3.3434e-07
0.0309167457,2.17704736,3.3592999999999996e-07
0.0297033069,2.17156519,3.3751999999999997e-07
0.0286093155,2.16623741,3.3912e-07
0.0276275388,2.16106461,3.4071e-07
0.0267512355,2.1560493,3.423e-07
0.0259740953,2.15119877,3.4388999999999994e-07
0.0252748721,2.14653759,3.4548e-07
0.024600679,2.14204552,3.4708e-07
0.0239471567,2.13769101,3.4866999999999996e-07
0.0233137866,2.13345877,3.5026e-07
0.0226999922,2.12933779,3.5184999999999996e-07
0.0221051966,2.12531947,3.5343999999999997e-07
0.0215288237,2.12139667,3.5504e-07
0.0209703042,2.1175633,3.5663e-07
0.0204290871,2.11381409,3.5822e-07
0.0199046243,2.11014433,3.5981e-07
0.0193963657,2.10654969,3.614e-07
0.0189038069,2.10302647,3.6298999999999994e-07
0.0184264416,2.09957119,3.6459e-07
0.0179637641,2.09618057,3.6618e-07
0.0175153192,2.09285183,3.6776999999999996e-07
0.0170806241,2.08958211,3.6936e-07
0.016659245,2.08636899,3.7094999999999997e-07
0.0162507481,2.08321014,3.7253999999999997e-07
0.0158547078,2.08010332,3.7413999999999993e-07
0.0154707188,2.07704647,3.7573e-07
0.0150983944,2.07403771,3.7732e-07
0.0147373498,2.07107518,3.7891e-07
0.0143872236,2.06815721,3.805e-07
0.0140476614,2.06528218,3.8209999999999996e-07
0.0137183156,2.06244853,3.8368999999999996e-07
0.0133988604,2.05965483,3.8528e-07
0.0130889713,2.05689966,3.8686999999999997e-07
0.0127883447,2.05418175,3.8846e-07
0.0124966776,2.05149982,3.9005e-07
0.0122136868,2.0488527,3.9164e-07
0.011939094,2.04623925,3.9323999999999994e-07
0.0116726266,2.04365836,3.9483e-07
0.0114140294,2.04110902,3.9642e-07
0.011163052,2.03859023,3.9800999999999995e-07
0.0109194487,2.03610099,3.996e-07
0.0106829899,2.03364043,4.0118999999999995e-07
0.0104534501,2.03120768,4.0278999999999997e-07
0.0102306115,2.02880188,4.0438e-07
0.0100142604,2.02642218,4.0597e-07
0.00980419741,2.02406784,4.0756e-07
0.00960022625,2.02173811,4.0915e-07
0.00940215755,2.01943226,4.1074e-07
0.00920980549,2.01714956,4.1232999999999993e-07
0.00902299364,2.01488934,4.1393e-07
0.00884155711,2.01265101,4.1552e-07
0.00866533082,2.01043395,4.1710999999999995e-07
0.00849415016,2.00823747,4.187e-07
0.00832786154,2.00606101,4.2028999999999996e-07
0.00816632148,2.00390405,4.2187999999999996e-07
0.00800938148,2.00176598,4.2347e-07
0.00785690763,1.99964634,4.2505999999999997e-07
0.00770876125,1.99754454,4.2664999999999997e-07
0.007564813,1.9954601,4.2825e-07
0.00742494638,1.99339266,4.2984e-07
0.00728902754,1.99134156,4.3142999999999994e-07
0.00715694809,1.98930647,4.3302e-07
0.00702859485,1.98728696,4.3461e-07
0.00690385462,1.98528254,4.3619999999999995e-07
0.00678262196,1.98329279,4.3779e-07
0.00666479848,1.98131737,4.3937999999999995e-07
0.00655028528,1.9793559,4.4096999999999996e-07
0.00643898338,1.97740793,4.4257e-07
0.00633080387,1.97547316,4.4416e-07
0.00622565414,1.97355117,4.4575e-07
0.00612345104,1.97164168,4.4734e-07
0.00602410789,1.96974428,4.4893e-07
0.00592754693,1.9678587,4.5051999999999993e-07
0.00583368983,1.96598463,4.5211e-07
0.00574245807,1.96412169,4.537e-07
0.00565378125,1.96226965,4.5528999999999994e-07
0.00556758581,1.96042814,4.5688e-07
0.00548380584,1.95859694,4.5846999999999995e-07
0.00540237241,1.95677571,4.6006e-07
0.00532322379,1.95496423,4.6165e-07
0.0052462977,1.95316225,4.6323999999999996e-07
0.00517153386,1.95136949,4.6483999999999997e-07
0.00509887168,1.94958565,4.6643e-07
0.00502825484,1.94781049,4.6802e-07
0.00495963293,1.94604388,4.6961e-07
0.00489294873,1.94428546,4.712e-07
0.00482815107,1.94253502,4.7279e-07
0.00476519419,1.94079243,4.7438e-07
0.00470402605,1.93905737,4.7597e-07
0.00464460015,1.93732964,4.775599999999999e-07
0.0045868749,1.93560912,4.7915e-07
0.00453080294,1.93389551,4.8074e-07
0.00447634362,1.93218866,4.8233e-07
0.00442345418,1.93048833,4.8392e-07
0.00437209644,1.92879438,4.8551e-07
0.00432223175,1.92710663,4.871e-07
0.00427382262,1.92542489,4.8869e-07
0.00422683273,1.92374899,4.9028e-07
0.00418122549,1.9220787,4.918699999999999e-07
0.00413696821,1.92041391,4.9346e-07
0.00409402648,1.91875441,4.950499999999999e-07
0.00405237082,1.91710012,4.9664e-07
0.00401196754,1.91545079,4.9823e-07
0.00397278772,1.91380632,4.9982e-07
0.00393480206,1.91216656,5.0141e-07
0.00389798215,1.91053135,5.03e-07
0.00386229934,1.90890051,5.045899999999999e-07
0.00382772905,1.90727398,5.061799999999999e-07
0.00379424322,1.90565154,5.0777e-07
0.00376181774,1.9040331,5.0936e-07
0.00373042815,1.90241851,5.109399999999999e-07
0.00370004983,1.90080761,5.1253e-07
0.00367066162,1.89920036,5.1412e-07
0.00364223937,1.89759653,5.1571e-07
0.00361476229,1.89599606,5.173e-07
0.00358820934,1.89439883,5.1889e-07
0.00356256006,1.89280471,5.2048e-07
0.00353779461,1.89121359,5.2207e-07
0.00351389372,1.88962536,5.2366e-07
0.00349083796,1.88803986,5.2525e-07
0.0034686106,1.88645706,5.268399999999999e-07
0.0034471926,1.88487678,5.2843e-07
0.00342656815,1.883299,5.3002e-07
0.00340671933,1.88172353,5.315999999999999e-07
0.0033876306,1.8801503,5.331900000000001e-07
0.00336928627,1.87857922,5.3478e-07
0.00335167106,1.87701019,5.3637e-07
0.00333477015,1.87544312,5.379599999999999e-07
0.00331856914,1.87387791,5.3955e-07
0.00330305402,1.87231447,5.411399999999999e-07
0.00328821121,1.87075271,5.4273e-07
0.00327402747,1.86919254,5.4431e-07
0.00326048998,1.86763388,5.459e-07
0.00324758624,1.86607663,5.4749e-07
0.00323530414,1.86452071,5.490799999999999e-07
0.00322363187,1.86296604,5.5067e-07
0.003212558,1.86141254,5.522599999999999e-07
0.00320207137,1.85986012,5.538399999999999e-07
0.00319216116,1.85830872,5.5543e-07
0.00318281686,1.85675824,5.570199999999999e-07
0.00317402822,1.85520862,5.5861e-07
0.00316578532,1.85365978,5.602000000000001e-07
0.0031580787,1.8521117,5.617799999999999e-07
0.0031508985,1.8505642,5.6337e-07
0.00314423582,1.84901726,5.649599999999999e-07
0.00313808196,1.84747086,5.6655e-07
0.0031324279,1.84592483,5.6814e-07
0.0031272656,1.84437921,5.697199999999999e-07
0.00312258671,1.84283388,5.7131e-07
0.00311838315,1.84128872,5.729e-07
0.00311464749,1.83974377,5.744899999999999e-07
0.00311137205,1.8381989,5.7607e-07
0.00310854964,1.83665412,5.776599999999999e-07
0.00310617298,1.83510926,5.7925e-07
0.00310423525,1.8335643,5.8084e-07
0.00310272979,1.83201924,5.8242e-07
0.00310165,1.83047397,5.8401e-07
0.00310098954,1.82892843,5.856e-07
0.00310074223,1.82738256,5.8718e-07
0.00310090208,1.8258363,5.8877e-07
0.00310146323,1.82428966,5.9036e-07
0.00310242004,1.82274246,5.919499999999999e-07
0.00310376693,1.82119477,5.9353e-07
0.00310549857,1.81964647,5.951199999999999e-07
0.00310760966,1.81809757,5.967099999999999e-07
0.00311009527,1.81654791,5.9829e-07
0.00311295032,1.81499753,5.998799999999999e-07
0.00311617008,1.81344635,6.014699999999999e-07
0.0031197499,1.8118943,6.0305e-07
0.00312368513,1.81034139,6.046399999999999e-07
0.00312797159,1.80878748,6.0623e-07
0.00313260475,1.80723261,6.078099999999999e-07
0.00313758042,1.80567673,6.094e-07
0.00314289487,1.8041197,6.109799999999999e-07
0.00314854384,1.80256157,6.125699999999999e-07
0.00315452367,1.80100225,6.1416e-07
0.00316083046,1.79944173,6.157399999999999e-07
0.00316746098,1.79787989,6.1733e-07
0.00317441135,1.79631676,6.1891e-07
0.00318167812,1.79475232,6.205e-07
0.00318925844,1.79318641,6.2209e-07
0.00319714864,1.79161909,6.236699999999999e-07
0.00320534558,1.79005032,6.2526e-07
0.00321384674,1.78847996,6.268399999999999e-07
0.00322264867,1.78690807,6.2843e-07
0.00323174849,1.78533461,6.3001e-07
0.0032411437,1.78375948,6.316e-07
0.00325083162,1.78218266,6.331799999999999e-07
0.00326080966,1.78060409,6.3477e-07
0.00327107496,1.77902379,6.3635e-07
0.0032816254,1.77744167,6.379399999999999e-07
0.00329245825,1.77585774,6.3952e-07
0.00330357154,1.77427191,6.4111e-07
0.0033149627,1.77268421,6.426899999999999e-07
0.00332662989,1.77109453,6.442799999999999e-07
0.00333857104,1.76950285,6.4586e-07
0.00335078373,1.76790917,6.474499999999999e-07
0.00336326638,1.76631342,6.490299999999999e-07
0.0033760167,1.76471561,6.5062e-07
0.00338903322,1.76311564,6.522e-07
0.00340231377,1.76151354,6.537899999999999e-07
0.00341585704,1.75990922,6.5537e-07
0.00342966093,1.7583027,6.5696e-07
0.00344372427,1.75669389,6.5854e-07
0.0034580455,1.75508276,6.6012e-07
0.0034726227,1.75346933,6.6171e-07
0.00348745441,1.75185356,6.6329e-07
0.00350253968,1.75023537,6.6488e-07
0.0035178767,1.74861478,6.664600000000001e-07
0.00353346467,1.74699171,6.680399999999999e-07
0.00354930233,1.74536611,6.696299999999999e-07
0.00356538752,1.74373807,6.7121e-07
0.00358172057,1.7421074,6.7279e-07
0.00359829886,1.74047422,6.743799999999999e-07
0.00361512235,1.7388384,6.7596e-07
0.00363219003,1.7371999,6.7754e-07
0.0036495004,1.73555875,6.7913e-07
0.00366705254,1.73391492,6.8071e-07
0.00368484608,1.73226832,6.8229e-07
0.00370287964,1.73061898,6.8388e-07
0.00372115297,1.72896681,6.854599999999999e-07
0.00373966473,1.72731184,6.8704e-07
0.00375841419,1.72565404,6.8862e-07
0.00377740123,1.72399333,6.902099999999999e-07
0.00379662462,1.72232972,6.9179e-07
0.00381608373,1.7206632,6.9337e-07
0.00383577858,1.71899368,6.949499999999999e-07
0.00385570801,1.71732118,6.965400000000001e-07
0.00387587214,1.71564562,6.9812e-07
0.00389626922,1.71396708,6.996999999999999e-07
0.00391690071,1.71228538,7.012799999999999e-07
0.00393776429,1.71060065,7.0287e-07
0.00395886085,1.70891274,7.0445e-07
0.00398018939,1.70722169,7.0603e-07
0.00400174961,1.70552747,7.0761e-07
0.00402354186,1.70383,7.0919e-07
0.00404556524,1.7021293,7.1077e-07
0.00406781951,1.70042535,7.1236e-07
0.00409030446,1.69871811,7.1394e-07
0.00411302062,1.69700752,7.1552e-07
0.00413596717,1.6952936,7.170999999999999e-07
0.00415914397,1.69357632,7.1868e-07
0.00418255167,1.69185559,7.2026e-07
0.00420618949,1.69013145,7.2184e-07
0.0042300574,1.68840388,7.2342e-07
0.0042541554,1.68667284,7.249999999999999e-07
0.00427848349,1.6849383,7.265899999999999e-07
0.00430304248,1.6832002,7.2817e-07
0.00432783094,1.68145861,7.2975e-07
0.00435285048,1.67971339,7.3133e-07
0.00437810125,1.67796452,7.3291e-07
0.00440358184,1.67621209,7.3449e-07
0.00442929319,1.67445601,7.360699999999999e-07
0.00445523631,1.6726962,7.3765e-07
0.00448141062,1.67093269,7.3923e-07
0.00450781637,1.66916546,7.408099999999999e-07
0.00453445382,1.66739449,7.423899999999999e-07
0.00456132326,1.66561973,7.4397e-07
0.00458842586,1.66384113,7.4555e-07
0.00461576026,1.66205875,7.471299999999999e-07
0.00464332853,1.66027247,7.4871e-07
0.00467112934,1.65848237,7.5029e-07
0.00469916481,1.65668831,7.518599999999999e-07
0.00472743452,1.65489032,7.5344e-07
0.00475593891,1.65308839,7.5502e-07
0.00478467846,1.65128248,7.566e-07
0.00481365365,1.64947257,7.5818e-07
0.00484286592,1.64765857,7.5976e-07
0.004872314,1.64584058,7.6134e-07
0.00490199933,1.64401852,7.629200000000001e-07
0.00493192342,1.64219229,7.644999999999999e-07
0.00496208504,1.640362,7.6607e-07
0.00499248666,1.6385275,7.6765e-07
0.00502312705,1.63668888,7.6923e-07
0.00505400876,1.634846,7.7081e-07
0.00508513058,1.63299896,7.723899999999999e-07
0.00511649512,1.6311476,7.7396e-07
0.00514810118,1.62929203,7.7554e-07
0.00517995047,1.62743215,7.7712e-07
0.00521204475,1.62556789,7.787e-07
0.00524438283,1.62369934,7.802799999999999e-07
0.00527696751,1.62182635,7.8185e-07
0.0053097976,1.61994902,7.8343e-07
0.00534287497,1.61806727,7.8501e-07
0.00537620151,1.616181,7.8659e-07
0.00540977605,1.61429032,7.8816e-07
0.00544360052,1.61239513,7.8974e-07
0.00547767587,1.61049542,7.9132e-07
0.00551200303,1.60859115,7.928899999999999e-07
0.00554658298,1.60668231,7.9447e-07
0.00558141672,1.60476887,7.9605e-07
0.00561650524,1.60285079,7.976199999999999e-07
0.0056518485,1.60092812,7.992e-07
0.00568744972,1.59900072,8.007699999999999e-07
0.00572330778,1.59706866,8.023499999999999e-07
0.00575942487,1.59513188,8.0393e-07
0.00579580211,1.59319034,8.055e-07
0.00583244062,1.59124402,8.070799999999999e-07
0.00586934156,1.5892929,8.0865e-07
0.00590650612,1.58733694,8.1023e-07
0.00594393432,1.58537618,8.1181e-07
0.00598162852,1.58341053,8.1338e-07
0.00601959116,1.58143992,8.1496e-07
0.00605781994,1.57946449,8.165299999999999e-07
0.00609631969,1.57748403,8.1811e-07
0.00613508933,1.57549865,8.196799999999999e-07
0.00617413257,1.57350819,8.212599999999999e-07
0.00621344958,1.57151268,8.2283e-07
0.00625303925,1.56951223,8.2441e-07
0.00629290541,1.56750669,8.2598e-07
0.00633305195,1.5654959,8.2755e-07
0.00637347533,1.56348008,8.2913e-07
0.0064141795,1.56145909,8.306999999999999e-07
0.00645516337,1.55943302,8.322799999999999e-07
0.00649643352,1.5574016,8.3385e-07
0.00653798895,1.55536492,8.3543e-07
0.0065798286,1.55332308,8.369999999999999e-07
0.00662195659,1.55127592,8.3857e-07
0.00666437717,1.54922331,8.401499999999999e-07
0.00670708668,1.54716545,8.417199999999999e-07
0.00675008671,1.54510232,8.4329e-07
0.00679338425,1.54303365,8.4487e-07
0.00683697832,1.54095952,8.464399999999999e-07
0.00688086791,1.53888004,8.4801e-07
0.00692505743,1.53679506,8.495899999999999e-07
0.00696954866,1.53470454,8.5116e-07
0.00701434337,1.53260845,8.5273e-07
0.00705944336,1.53050677,8.542999999999999e-07
0.00710484764,1.5283996,8.558799999999999e-07
0.00715056371,1.52628665,8.5745e-07
0.00719658778,1.52416815,8.5902e-07
0.00724292457,1.52204394,8.605899999999999e-07
0.00728957312,1.51991412,8.6216e-07
0.00733654118,1.51777841,8.637399999999999e-07
0.00738382492,1.51563702,8.6531e-07
0.00743142924,1.51348981,8.6688e-07
0.0074793562,1.51133674,8.6845e-07
0.00752760787,1.50917778,8.7002e-07
0.00757618633,1.50701291,8.7159e-07
0.00762509068,1.50484221,8.7316e-07
0.00767432607,1.50266554,8.747399999999999e-07
0.0077238947,1.50048286,8.7631e-07
0.00777379565,1.49829426,8.7788e-07
0.00782403738,1.49609946,8.794499999999999e-07
0.00787461591,1.49389869,8.8102e-07
0.00792553667,1.49169178,8.8259e-07
0.00797679878,1.48947884,8.841599999999999e-07
0.00802841099,1.48725957,8.857299999999999e-07
0.00808036927,1.48503419,8.873e-07
0.00813267927,1.48280255,8.8887e-07
0.00818534342,1.48056461,8.904399999999999e-07
0.00823836093,1.47832047,8.9201e-07
0.00829173758,1.47606997,8.9358e-07
0.00834547593,1.47381308,8.951499999999999e-07
0.00839957521,1.47154989,8.967199999999999e-07
0.00845404477,1.46928009,8.9829e-07
0.00850888051,1.46700393,8.998599999999999e-07
0.00856408849,1.46472124,9.0142e-07
0.00861966799,1.46243212,9.029899999999999e-07
0.00867562521,1.46013639,9.045599999999999e-07
0.00873196294,1.45783403,9.0613e-07
0.00878868405,1.45552498,9.076999999999999e-07
0.00884578786,1.45320938,9.092699999999999e-07
0.0089032808,1.45088702,9.1083e-07
0.00896116584,1.44855788,9.123999999999999e-07
0.00901944234,1.44622207,9.139699999999999e-07
0.00907811694,1.4438794,9.1554e-07
0.00913719274,1.44152984,9.171099999999999e-07
0.00919666912,1.43917349,9.186699999999999e-07
0.00925655295,1.43681018,9.202399999999999e-07
0.00931684742,1.43443985,9.2181e-07
0.00937755201,1.43206263,9.233799999999999e-07
0.00943867375,1.42967833,9.2494e-07
0.00950021599,1.42728691,9.265099999999999e-07
0.00956218213,1.42488832,9.280799999999999e-07
0.0096245717,1.42248269,9.2964e-07
0.00968738811,1.42006996,9.312099999999999e-07
0.00975064272,1.4176498,9.3278e-07
0.00981433124,1.41522247,9.343399999999999e-07
0.00987845721,1.41278793,9.3591e-07
0.00994303232,1.41034584,9.374699999999999e-07
0.0100080522,1.40789645,9.3904e-07
0.0100735207,1.40543973,9.406099999999999e-07
0.0101394455,1.40297548,9.421699999999999e-07
0.0102058307,1.40050366,9.4374e-07
0.01027268,1.39802422,9.453e-07
0.0103399934,1.39553728,9.468699999999999e-07
0.0104077749,1.39304279,9.4843e-07
0.0104760326,1.39054056,9.499999999999999e-07
0.0105447708,1.38803054,9.515599999999999e-07
0.0106139938,1.38551268,9.5313e-07
0.0106837014,1.3829871,9.5469e-07
0.0107539024,1.38045359,9.5625e-07
0.0108245967,1.37791226,9.578199999999999e-07
0.0108957931,1.37536292,9.5938e-07
0.0109674918,1.37280567,9.609499999999999e-07
0.0110397019,1.3702403,9.6251e-07
0.0111124278,1.36766677,9.6407e-07
0.01118567,1.36508519,9.6564e-07
0.0112594376,1.36249535,9.671999999999998e-07
0.011333731,1.35989737,9.6876e-07
0.0114085597,1.35729102,9.7033e-07
0.0114839241,1.35467642,9.7189e-07
0.0115598338,1.35205337,9.7345e-07
0.0116362942,1.3494218,9.7502e-07
0.0117133056,1.34678183,9.7658e-07
0.0117908734,1.34413341,9.7814e-07
0.0118690126,1.34147616,9.797e-07
0.011947714,1.33881051,9.8126e-07
0.0120269981,1.33613592,9.8283e-07
0.0121068555,1.33345283,9.8439e-07
0.012187307,1.33076069,9.859499999999999e-07
0.0122683484,1.32805977,9.8751e-07
0.0123499855,1.32535001,9.8907e-07
0.0124322295,1.32263121,9.906299999999999e-07
0.0125150812,1.31990345,9.922e-07
0.0125985522,1.31716652,9.937599999999999e-07
0.0126826434,1.31442054,9.9532e-07
0.0127673665,1.31166526,9.9688e-07
0.012852728,1.30890062,9.984399999999999e-07
0.0129387293,1.30612675,1e-06
